".. Image:: http://gmfsgeonetwork.gim.eu/geonetwork4gmfs/images/logos/gmfs.gif","http://gmfsgeonetwork.gim.eu/geonetwork4gmfs/","GMFS http://gmfsgeonetwork.gim.eu/geonetwork4gmfs/","Global Monitoring for Food Security"
"","http://www.ewater.eu/geonetwork4ewater/","The eWater Portal http://www.ewater.eu/geonetwork4ewater/","This GIS portal provides access to hydrogeological maps and well data of 12 European countries"
".. Image:: http://mapas.mma.gov.br/geonetwork/images/logos/geonetwork-mma.gif","http://mapas.mma.gov.br/geonetwork/","MMA http://mapas.mma.gov.br/geonetwork/","Ministerio do Meio Ambiente, Brasil Geo processamento"
"","http://www.rcmrd.org/geonetwork","RCMRDhttp://www.rcmrd.org/geonetwork","Regional Center for Mapping of Resources for Development"
"","http://www.sadc.int/geonetwork","SADChttp://www.sadc.int/geonetwork","Southern African Development Community"
"","http://sandre.eaufrance.fr/geonetwork","SANDRE","Le Service d'Administration Nationale des Données et Référentiels sur l'Eau"
"","http://www.setsan.org.mz/geonetwork","SETSAN http://www.setsan.org.mz/geonetwork","SETSAN Technical Secretariat for Food Security and Nutrition"
"","","SIGLAB INPA http://200.17.53.49:8080/geonetwork","Laboratorio de Analise e Modelagem Espacial do INPA ? SIGLAB INPA Instituto National de Pesquisas da Amazonia -Brasil"
"","http://geonetwork.sopac.org","SOPAC - Pacific Islands Applied Geoscience Commisionhttp://geonetwork.sopac.org","SOPAC Geonetwork for Oceanographic data and information"
"","http://geonetwork.faoswalim.org:8080/geonetwork","SWALIM http://geonetwork.faoswalim.org:8080/geonetwork","Somalia Water and Land Information Management"
"","","The NCO of UNSDIhttp://www.unsdi.nl/index.php","The Netherlands Coordination Office of UNSDI"
"","http://82.205.204.77/geonetwork","WFP Afghanistan Country Officehttp://82.205.204.77/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping SIE"
"","http://203.146.113.37/geonetwork","WFP Asia Regional Bureauhttp://203.146.113.37/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping ODB SIE Operations Department Bangkok"
"","http://193.108.214.8/geonetwork","WFP Eastern and Central Africa Regional Bureauhttp://193.108.214.8/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping VAM SIE ODC Operations Department Kampala"
"","http://10.11.157.8/geonetwork","WFP Ethiopia Country Officehttp://10.11.157.8/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping SIE"
"","http://201.224.73.132","WFP Latin America ? Regional Bureauhttp://201.224.73.132","Wold Food Programme Vulnerability Analysis and Mapping VAM SIE ODPC Operations Department City"
"","http://vamodc.wfp.org/geonetwork","WFP Middle East and North Africa Regional Bureauhttp://vamodc.wfp.org/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping VAM SIE ODC Operations Department Cairo"
"","http://196.36.132.196/geonetwork","WFP Southern Africa Regional Bureauhttp://196.36.132.196/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping VAM SIE ODJ Operations Department Johannesburg"
"","http://212.0.146.203/geonetwork","WFP Sudan Country Officehttp://212.0.146.203/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping SIE Khartoum"
"","http://213.154.77.158/geonetwork","WFP West Africa - Regional Bureauhttp://213.154.77.158/geonetwork","Wold Food Programme Vulnerability Analysis and Mapping VAM SIE ODD Operations Department Dakar"
"","http://200.255.9.12:8080/geonetwork","IBGE GeoNetwork -  http://200.255.9.12:8080/geonetwork","IBGE ? Instituto Brasileiro de Geografia e Estatstica (Brazilian Institute of Geography and Statistics)"
".. Image:: http://www.gis.napier.govt.nz/geonetwork/images/logos/17689d3f-5a49-487e-93b7-d8c2f76c543d.gif","http://www.gis.napier.govt.nz/geonetwork","Napier City Council GeoNetwork - http://www.gis.napier.govt.nz/geonetwork","Napier City Council - New Zealand"
".. Image:: http://www.nationaalgeoregister.nl/geonetwork/images/logos/geonovum.jpg","http://www.nationaalgeoregister.nl","Dutch National Geo Registry -  http://www.nationaalgeoregister.nl","Nationaalgeoregister - The Netherlands"
".. Image:: http://geonetwork.impetus.uni-koeln.de/images/logos/9952eed6-578b-4d71-bf23-ee97db0a7ec4.gif","http://www.impetus.uni-koeln.de/","Impetus GeoNetwork -  http://geonetwork.impetus.uni-koeln.de","An interdisciplinary research project from Germany (University of Cologne and Bonn"
".. Image:: http://geoportal.kscnet.ru/geonetwork/images/logos/132dbfeb-6b76-4828-b1ca-3966d2ee250a.gif","http://geoportal.kscnet.ru/geonetwork/","IVS FEB RAS GeoNetwork - http://geoportal.kscnet.ru/geonetwork/","Institute of Volcanology and Seismology of FEB RAS, Russia"
